
signal (2): Interrupt
in expression starting at /HDD/sugyeong/Julia/feasibility_solver/FeasSolFinder.jl:4
jl_typemap_intersection_array_visitor at /buildworker/worker/package_linux64/build/src/typemap.c:436 [inlined]
jl_typemap_intersection_visitor at /buildworker/worker/package_linux64/build/src/typemap.c:536
check_ambiguous_matches at /buildworker/worker/package_linux64/build/src/gf.c:1297 [inlined]
jl_method_table_insert at /buildworker/worker/package_linux64/build/src/gf.c:1575
_jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:2174
jl_restore_incremental at /buildworker/worker/package_linux64/build/src/dump.c:3159
_include_from_serialized at ./loading.jl:617
_require_search_from_serialized at ./loading.jl:713
_tryrequire_from_serialized at ./loading.jl:648
_require_search_from_serialized at ./loading.jl:702
_require at ./loading.jl:937
require at ./loading.jl:858
require at ./loading.jl:853
jl_fptr_trampoline at /buildworker/worker/package_linux64/build/src/gf.c:1864
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1571 [inlined]
call_require at /buildworker/worker/package_linux64/build/src/toplevel.c:397 [inlined]
eval_import_path at /buildworker/worker/package_linux64/build/src/toplevel.c:432
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:630
jl_parse_eval_all at /buildworker/worker/package_linux64/build/src/ast.c:883
jl_load at /buildworker/worker/package_linux64/build/src/toplevel.c:826
include at ./boot.jl:326 [inlined]
include_relative at ./loading.jl:1038
include at ./sysimg.jl:29
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
exec_options at ./client.jl:267
_start at ./client.jl:436
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2219
unknown function (ip: 0x40191d)
unknown function (ip: 0x401523)
__libc_start_main at /build/glibc-OTsEL5/glibc-2.27/csu/../csu/libc-start.c:310
unknown function (ip: 0x4015c4)
unknown function (ip: 0xffffffffffffffff)
Allocations: 10182565 (Pool: 10181250; Big: 1315); GC: 11
================패키지 부르기=================
Reading problem data from '/HDD/Workspace/CLT/mps/processing/CPLEX_file/R100701001_2_cplex.mps'...
Problem: /HDD/Workspace/CLT/mps/data/R100701001_2.mps
Objective: OBJ
96201 rows, 121289 columns, 544649 non-zeros
38159 integer variables, 23372 of which are binary
29.6%┣██████████▋                         ┫ 28433/96200 [07:06<16:56, 66.7 it/s]
29.6%┣██████████▋                         ┫ 28437/96200 [07:06<16:56, 66.7 it/s]
29.6%┣██████████▋                         ┫ 28441/96200 [07:06<16:56, 66.7 it/s]
29.6%┣██████████▋                         ┫ 28445/96200 [07:06<16:55, 66.7 it/s]
29.6%┣██████████▋                         ┫ 28449/96200 [07:06<16:55, 66.7 it/s]
29.6%┣██████████▋                         ┫ 28452/96200 [07:06<16:55, 66.7 it/s]
29.6%┣██████████▋                         ┫ 28456/96200 [07:06<16:55, 66.7 it/s]
29.6%┣██████████▋                         ┫ 28459/96200 [07:07<16:55, 66.7 it/s]
29.6%┣██████████▋                         ┫ 28466/96200 [07:07<16:55, 66.7 it/s]
29.6%┣██████████▋                         ┫ 28471/96200 [07:07<16:55, 66.7 it/s]
29.6%┣██████████▋                         ┫ 28476/96200 [07:07<16:55, 66.7 it/s]
29.6%┣██████████▋                         ┫ 28479/96200 [07:07<16:55, 66.7 it/s]
29.6%┣██████████▋                         ┫ 28483/96200 [07:07<16:55, 66.7 it/s]
29.6%┣██████████▋                         ┫ 28486/96200 [07:07<16:55, 66.7 it/s]
29.6%┣██████████▋                         ┫ 28489/96200 [07:07<16:55, 66.7 it/s]
29.6%┣██████████▋                         ┫ 28493/96200 [07:07<16:55, 66.7 it/s]
29.6%┣██████████▋                         ┫ 28495/96200 [07:07<16:55, 66.7 it/s]
29.6%┣██████████▋                         ┫ 28499/96200 [07:07<16:55, 66.7 it/s]
29.6%┣██████████▋                         ┫ 28502/96200 [07:07<16:55, 66.7 it/s]
29.6%┣██████████▊                         ┫ 28505/96200 [07:07<16:55, 66.7 it/s]
29.6%┣██████████▊                         ┫ 28509/96200 [07:07<16:55, 66.7 it/s]
29.6%┣██████████▊                         ┫ 28512/96200 [07:07<16:55, 66.7 it/s]
29.6%┣██████████▊                         ┫ 28517/96200 [07:07<16:54, 66.7 it/s]
29.6%┣██████████▊                         ┫ 28523/96200 [07:07<16:54, 66.7 it/s]
29.7%┣██████████▊                         ┫ 28529/96200 [07:08<16:54, 66.7 it/s]
29.7%┣██████████▊                         ┫ 28531/96200 [07:08<16:54, 66.7 it/s]
29.7%┣██████████▊                         ┫ 28534/96200 [07:08<16:54, 66.7 it/s]
29.7%┣██████████▊                         ┫ 28538/96200 [07:08<16:54, 66.7 it/s]
29.7%┣██████████▊                         ┫ 28540/96200 [07:08<16:54, 66.7 it/s]
29.7%┣██████████▊                         ┫ 28544/96200 [07:08<16:54, 66.7 it/s]
29.7%┣██████████▊                         ┫ 28548/96200 [07:08<16:54, 66.7 it/s]
29.7%┣██████████▊                         ┫ 28552/96200 [07:08<16:54, 66.7 it/s]
29.7%┣██████████▊                         ┫ 28558/96200 [07:08<16:54, 66.7 it/s]
29.7%┣██████████▊                         ┫ 28566/96200 [07:08<16:53, 66.7 it/s]
29.7%┣██████████▊                         ┫ 28570/96200 [07:08<16:53, 66.7 it/s]
29.7%┣██████████▊                         ┫ 28575/96200 [07:08<16:53, 66.7 it/s]
29.7%┣██████████▊                         ┫ 28581/96200 [07:08<16:53, 66.7 it/s]
29.7%┣██████████▊                         ┫ 28586/96200 [07:08<16:53, 66.7 it/s]
29.7%┣██████████▊                         ┫ 28590/96200 [07:08<16:53, 66.7 it/s]
29.7%┣██████████▊                         ┫ 28595/96200 [07:08<16:53, 66.7 it/s]
29.7%┣██████████▊                         ┫ 28602/96200 [07:08<16:53, 66.8 it/s]
29.7%┣██████████▊                         ┫ 28607/96200 [07:09<16:53, 66.8 it/s]
29.7%┣██████████▊                         ┫ 28611/96200 [07:09<16:52, 66.8 it/s]
29.7%┣██████████▊                         ┫ 28615/96200 [07:09<16:52, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28620/96200 [07:09<16:52, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28623/96200 [07:09<16:52, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28626/96200 [07:09<16:52, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28629/96200 [07:09<16:52, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28635/96200 [07:09<16:52, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28639/96200 [07:09<16:52, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28646/96200 [07:09<16:52, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28650/96200 [07:09<16:52, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28654/96200 [07:09<16:52, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28657/96200 [07:09<16:52, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28661/96200 [07:09<16:52, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28665/96200 [07:09<16:51, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28667/96200 [07:09<16:52, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28671/96200 [07:09<16:51, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28674/96200 [07:09<16:51, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28677/96200 [07:10<16:51, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28681/96200 [07:10<16:51, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28684/96200 [07:10<16:51, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28689/96200 [07:10<16:51, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28693/96200 [07:10<16:51, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28700/96200 [07:10<16:51, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28702/96200 [07:10<16:51, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28707/96200 [07:10<16:51, 66.8 it/s]
29.8%┣██████████▊                         ┫ 28713/96200 [07:10<16:51, 66.8 it/s]
29.9%┣██████████▊                         ┫ 28719/96200 [07:10<16:51, 66.8 it/s]
29.9%┣██████████▊                         ┫ 28723/96200 [07:10<16:50, 66.8 it/s]
29.9%┣██████████▊                         ┫ 28727/96200 [07:10<16:50, 66.8 it/s]
29.9%┣██████████▊                         ┫ 28729/96200 [07:10<16:50, 66.8 it/s]
29.9%┣██████████▊                         ┫ 28732/96200 [07:10<16:50, 66.8 it/s]
29.9%┣██████████▊                         ┫ 28737/96200 [07:10<16:50, 66.8 it/s]
29.9%┣██████████▊                         ┫ 28740/96200 [07:10<16:50, 66.8 it/s]
29.9%┣██████████▊                         ┫ 28747/96200 [07:10<16:50, 66.8 it/s]
29.9%┣██████████▊                         ┫ 28752/96200 [07:11<16:50, 66.8 it/s]
29.9%┣██████████▊                         ┫ 28757/96200 [07:11<16:50, 66.8 it/s]
29.9%┣██████████▊                         ┫ 28762/96200 [07:11<16:50, 66.8 it/s]
29.9%┣██████████▊                         ┫ 28765/96200 [07:11<16:50, 66.8 it/s]
29.9%┣██████████▊                         ┫ 28771/96200 [07:11<16:50, 66.8 it/s]
29.9%┣██████████▊                         ┫ 28776/96200 [07:11<16:49, 66.8 it/s]
29.9%┣██████████▊                         ┫ 28781/96200 [07:11<16:49, 66.8 it/s]
29.9%┣██████████▊                         ┫ 28783/96200 [07:11<16:49, 66.8 it/s]
29.9%┣██████████▊                         ┫ 28786/96200 [07:11<16:49, 66.8 it/s]
29.9%┣██████████▊                         ┫ 28790/96200 [07:11<16:49, 66.8 it/s]
29.9%┣██████████▊                         ┫ 28792/96200 [07:11<16:49, 66.8 it/s]
29.9%┣██████████▊                         ┫ 28797/96200 [07:11<16:49, 66.8 it/s]
29.9%┣██████████▉                         ┫ 28802/96200 [07:11<16:49, 66.8 it/s]
29.9%┣██████████▉                         ┫ 28808/96200 [07:11<16:49, 66.8 it/s]
29.9%┣██████████▉                         ┫ 28811/96200 [07:11<16:49, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28815/96200 [07:11<16:49, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28818/96200 [07:11<16:49, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28822/96200 [07:11<16:49, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28826/96200 [07:12<16:49, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28831/96200 [07:12<16:49, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28837/96200 [07:12<16:48, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28841/96200 [07:12<16:48, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28845/96200 [07:12<16:48, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28848/96200 [07:12<16:48, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28854/96200 [07:12<16:48, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28860/96200 [07:12<16:48, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28864/96200 [07:12<16:48, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28865/96200 [07:12<16:48, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28867/96200 [07:12<16:48, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28869/96200 [07:12<16:48, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28872/96200 [07:12<16:48, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28874/96200 [07:12<16:48, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28877/96200 [07:12<16:48, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28880/96200 [07:12<16:48, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28882/96200 [07:13<16:48, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28885/96200 [07:13<16:48, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28889/96200 [07:13<16:48, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28891/96200 [07:13<16:48, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28894/96200 [07:13<16:48, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28899/96200 [07:13<16:48, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28902/96200 [07:13<16:48, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28904/96200 [07:13<16:48, 66.8 it/s]
30.0%┣██████████▉                         ┫ 28908/96200 [07:13<16:48, 66.8 it/s]
30.1%┣██████████▉                         ┫ 28911/96200 [07:13<16:48, 66.8 it/s]
30.1%┣██████████▉                         ┫ 28914/96200 [07:13<16:48, 66.8 it/s]
30.1%┣██████████▉                         ┫ 28917/96200 [07:13<16:48, 66.8 it/s]
30.1%┣██████████▉                         ┫ 28920/96200 [07:13<16:48, 66.7 it/s]
